# Copyright 2018 syzkaller project authors. All rights reserved.
# Use of this source code is governed by Apache 2 LICENSE that can be found in the LICENSE file.

# Code generated by SyzDescribe. DO NOT EDIT.
# Code generated from linux v5.12

meta arches["amd64"]

# driver found at module init function init_sd() in https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3710
# call chain: 
# 00: https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3751
# 01: https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3443

# syscalls handler structure in https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sd.c#L3443
# find handler ioctl: sd_ioctl
# find handler open: sd_open

resource fd_17756534016247773881_fd[fd]

# device file name in https://elixir.bootlin.com/linux/v5.12/source/drivers/scsi/sg.c#L1492
syz_open_dev$syz_describe_17756534016247773881_open_0(dev ptr[in, string["/dev/sg#"]], id intptr, flags flags[open_flags]) fd_17756534016247773881_fd
ioctl$syz_describe_17756534016247773881_1091596513(fd fd_17756534016247773881_fd, cmd const[1091596513], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091596517(fd fd_17756534016247773881_fd, cmd const[1091596517], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091596518(fd fd_17756534016247773881_fd, cmd const[1091596518], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091596519(fd fd_17756534016247773881_fd, cmd const[1091596519], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1091596521(fd fd_17756534016247773881_fd, cmd const[1091596521], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1092120796(fd fd_17756534016247773881_fd, cmd const[1092120796], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1092120797(fd fd_17756534016247773881_fd, cmd const[1092120797], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1092120799(fd fd_17756534016247773881_fd, cmd const[1092120799], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1092120804(fd fd_17756534016247773881_fd, cmd const[1092120804], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1092645098(fd fd_17756534016247773881_fd, cmd const[1092645098], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1093169379(fd fd_17756534016247773881_fd, cmd const[1093169379], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1094217963(fd fd_17756534016247773881_fd, cmd const[1094217963], arg ptr[in, array[int8]])
ioctl$syz_describe_17756534016247773881_1109422304(fd fd_17756534016247773881_fd, cmd const[1109422304], arg ptr[in, array[int8]])

struct_util_est_17756534016247773881 {
    field_0    int32
    field_1    int32
}
